format 4.0
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> name=handler
            out event_token return
        remove remove_SourceUpdated slot=11 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=156
            in event_token name=token
    method get_detected_sources_at_timestamp
        method GetDetectedSourcesAtTimestamp slot=18 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=219
            in class type=Windows.Perception.PerceptionTimestamp name=timeStamp
            out parameterized type=Windows.Foundation.Collections.IVectorView<Windows.UI.Input.Spatial.SpatialInteractionSourceState> return
    method get_for_current_view static
        method GetForCurrentView slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics shape=4 reverse=22 static
            out class type=Windows.UI.Input.Spatial.SpatialInteractionManager return
    method is_source_kind_supported static
        method IsSourceKindSupported slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics2 shape=51 reverse=24 static
            in enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind name=kind
            out boolean return

enum Windows.UI.Input.Spatial.SpatialInteractionPressKind python_type
    py SpatialInteractionPressKind
    signature enum(Windows.UI.Input.Spatial.SpatialInteractionPressKind;i4)

class Windows.UI.Input.Spatial.SpatialInteractionSource python_type
    py SpatialInteractionSource
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionSource;{fb5433ba-b0b3-3148-9f3b-e9f5de568f5d})
    default Windows.UI.Input.Spatial.ISpatialInteractionSource
    requires Windows.UI.Input.Spatial.ISpatialInteractionSource
    requires Windows.UI.Input.Spatial.ISpatialInteractionSource2
    requires Windows.UI.Input.Spatial.ISpatialInteractionSource3
    requires Windows.UI.Input.Spatial.ISpatialInteractionSource4
    property id
        get get_Id slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource shape=4 reverse=22
            out uint32 return
    property kind
        get get_Kind slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource shape=4 reverse=43
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property controller
        get get_Controller slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource2 shape=4 reverse=99
            out class type=Windows.UI.Input.Spatial.SpatialInteractionController return
    property is_grasp_supported
        get get_IsGraspSupported slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource2 shape=4 reverse=62
            out boolean return
    property is_menu_supported
        get get_IsMenuSupported slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource2 shape=4 reverse=43
            out boolean return
    property is_pointing_supported
        get get_IsPointingSupported slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource2 shape=4 reverse=22
            out boolean return
    property handedness
        get get_Handedness slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource3 shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceHandedness return
    method try_create_hand_mesh_observer
        method TryCreateHandMeshObserver slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource4 shape=4 reverse=22
            out class type=Windows.Perception.People.HandMeshObserver return
    method try_create_hand_mesh_observer_async
        method TryCreateHandMeshObserverAsync slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource4 shape=4 reverse=43
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Perception.People.HandMeshObserver> return
    method try_get_state_at_timestamp
        method TryGetStateAtTimestamp slot=10 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSource2 shape=51 reverse=124
            in class type=Windows.Perception.PerceptionTimestamp name=timestamp
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSourceState return

class Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs python_type
    py SpatialInteractionSourceEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs;{23b786cf-ec23-3979-b27c-eb0e12feb7c7})
    default Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs2
    property state
        get get_State slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs shape=4 reverse=22
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSourceState return
    property press_kind
        get get_PressKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs2 shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionPressKind return

enum Windows.UI.Input.Spatial.SpatialInteractionSourceHandedness python_type
    py SpatialInteractionSourceHandedness
    signature enum(Windows.UI.Input.Spatial.SpatialInteractionSourceHandedness;i4)

enum Windows.UI.Input.Spatial.SpatialInteractionSourceKind python_type
    py SpatialInteractionSourceKind
    signature enum(Windows.UI.Input.Spatial.SpatialInteractionSourceKind;i4)

class Windows.UI.Input.Spatial.SpatialInteractionSourceLocation python_type
    py SpatialInteractionSourceLocation
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionSourceLocation;{ea4696c4-7e8b-30ca-bcc5-c77189cea30a})
    default Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation2
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation3
    property position
        get get_Position slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation shape=4 reverse=22
            out reference type=Windows.Foundation.IReference<Windows.Foundation.Numerics.Vector3> return
    property velocity
        get get_Velocity slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation shape=4 reverse=43
            out reference type=Windows.Foundation.IReference<Windows.Foundation.Numerics.Vector3> return
    property orientation
        get get_Orientation slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation2 shape=4 reverse=22
            out reference type=Windows.Foundation.IReference<Windows.Foundation.Numerics.Quaternion> return
    property angular_velocity
        get get_AngularVelocity slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation3 shape=4 reverse=43
            out reference type=Windows.Foundation.IReference<Windows.Foundation.Numerics.Vector3> return
    property position_accuracy
        get get_PositionAccuracy slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation3 shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourcePositionAccuracy return
    property source_pointer_pose
        get get_SourcePointerPose slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation3 shape=4 reverse=62
            out class type=Windows.UI.Input.Spatial.SpatialPointerInteractionSourcePose return

enum Windows.UI.Input.Spatial.SpatialInteractionSourcePositionAccuracy python_type
    py SpatialInteractionSourcePositionAccuracy
    signature enum(Windows.UI.Input.Spatial.SpatialInteractionSourcePositionAccuracy;i4)

class Windows.UI.Input.Spatial.SpatialInteractionSourceProperties python_type
    py SpatialInteractionSourceProperties
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionSourceProperties;{05604542-3ef7-3222-9f53-63c9cb7e3bc7})
    default Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties
    property source_loss_risk
        get get_SourceLossRisk slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties shape=4 reverse=43
            out double return
    method try_get_location
        method TryGetLocation slot=8 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties shape=51 reverse=65
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSourceLocation return
    method try_get_source_loss_mitigation_direction
        method TryGetSourceLossMitigationDirection slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties shape=51 reverse=24
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out reference type=Windows.Foundation.IReference<Windows.Foundation.Numerics.Vector3> return

class Windows.UI.Input.Spatial.SpatialInteractionSourceState python_type
    py SpatialInteractionSourceState
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionSourceState;{d5c475ef-4b63-37ec-98b9-9fc652b9d2f2})
    default Windows.UI.Input.Spatial.ISpatialInteractionSourceState
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceState
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceState2
    requires Windows.UI.Input.Spatial.ISpatialInteractionSourceState3
    property is_pressed
        get get_IsPressed slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState shape=4 reverse=62
            out boolean return
    property properties
        get get_Properties slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState shape=4 reverse=43
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSourceProperties return
    property source
        get get_Source slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState shape=4 reverse=22
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSource return
    property timestamp
        get get_Timestamp slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState shape=4 reverse=99
            out class type=Windows.Perception.PerceptionTimestamp return
    property controller_properties
        get get_ControllerProperties slot=10 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState2 shape=4 reverse=121
            out class type=Windows.UI.Input.Spatial.SpatialInteractionControllerProperties return
    property is_grasped
        get get_IsGrasped slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState2 shape=4 reverse=62
            out boolean return
    property is_menu_pressed
        get get_IsMenuPressed slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState2 shape=4 reverse=43
            out boolean return
    property is_select_pressed
        get get_IsSelectPressed slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState2 shape=4 reverse=22
            out boolean return
    property select_pressed_value
        get get_SelectPressedValue slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState2 shape=4 reverse=99
            out double return
    method try_get_hand_pose
        method TryGetHandPose slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState3 shape=4 reverse=22
            out class type=Windows.Perception.People.HandPose return
    method try_get_pointer_pose
        method TryGetPointerPose slot=10 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionSourceState shape=51 reverse=124
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs python_type
    py SpatialManipulationCanceledEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs;{2d40d1cb-e7da-4220-b0bf-819301674780})
    default Windows.UI.Input.Spatial.ISpatialManipulationCanceledEventArgs
    requires Windows.UI.Input.Spatial.ISpatialManipulationCanceledEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationCanceledEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return

class Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs python_type
    py SpatialManipulationCompletedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs;{05086802-f301-4343-9250-2fbaa5f87a37})
    default Windows.UI.Input.Spatial.ISpatialManipulationCompletedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialManipulationCompletedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationCompletedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    method try_get_cumulative_delta
        method TryGetCumulativeDelta slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationCompletedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialManipulationDelta return

class Windows.UI.Input.Spatial.SpatialManipulationDelta python_type
    py SpatialManipulationDelta
    signature rc(Windows.UI.Input.Spatial.SpatialManipulationDelta;{a7ec967a-d123-3a81-a15b-992923dcbe91})
    default Windows.UI.Input.Spatial.ISpatialManipulationDelta
    requires Windows.UI.Input.Spatial.ISpatialManipulationDelta
    property translation
        get get_Translation slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationDelta shape=4 reverse=22
            out struct type=Windows.Foundation.Numerics.Vector3 return

class Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs python_type
    py SpatialManipulationStartedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs;{a1d6bbce-42a5-377b-ada6-d28e3d384737})
    default Windows.UI.Input.Spatial.ISpatialManipulationStartedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialManipulationStartedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationStartedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationStartedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs python_type
    py SpatialManipulationUpdatedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs;{5f230b9b-60c6-4dc6-bdc9-9f4a6f15fe49})
    default Windows.UI.Input.Spatial.ISpatialManipulationUpdatedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialManipulationUpdatedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationUpdatedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    method try_get_cumulative_delta
        method TryGetCumulativeDelta slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialManipulationUpdatedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialManipulationDelta return

class Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs python_type
    py SpatialNavigationCanceledEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs;{ce503edc-e8a5-46f0-92d4-3c122b35112a})
    default Windows.UI.Input.Spatial.ISpatialNavigationCanceledEventArgs
    requires Windows.UI.Input.Spatial.ISpatialNavigationCanceledEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationCanceledEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return

class Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs python_type
    py SpatialNavigationCompletedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs;{012e80b7-af3b-42c2-9e41-baaa0e721f3a})
    default Windows.UI.Input.Spatial.ISpatialNavigationCompletedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialNavigationCompletedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationCompletedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property normalized_offset
        get get_NormalizedOffset slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationCompletedEventArgs shape=4 reverse=43
            out struct type=Windows.Foundation.Numerics.Vector3 return

class Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs python_type
    py SpatialNavigationStartedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs;{754a348a-fb64-4656-8ebd-9deecaafe475})
    default Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property is_navigating_x
        get get_IsNavigatingX slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs shape=4 reverse=62
            out boolean return
    property is_navigating_y
        get get_IsNavigatingY slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs shape=4 reverse=99
            out boolean return
    property is_navigating_z
        get get_IsNavigatingZ slot=10 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs shape=4 reverse=121
            out boolean return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs python_type
    py SpatialNavigationUpdatedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs;{9b713fd7-839d-4a74-8732-45466fc044b5})
    default Windows.UI.Input.Spatial.ISpatialNavigationUpdatedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialNavigationUpdatedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationUpdatedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property normalized_offset
        get get_NormalizedOffset slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialNavigationUpdatedEventArgs shape=4 reverse=43
            out struct type=Windows.Foundation.Numerics.Vector3 return

class Windows.UI.Input.Spatial.SpatialPointerInteractionSourcePose python_type
    py SpatialPointerInteractionSourcePose
    signature rc(Windows.UI.Input.Spatial.SpatialPointerInteractionSourcePose;{a7104307-2c2b-4d3a-92a7-80ced7c4a0d0})
    default Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose
    requires Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose
    requires Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose2
    property forward_direction
        get get_ForwardDirection slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose shape=4 reverse=43
            out struct type=Windows.Foundation.Numerics.Vector3 return
    property position
        get get_Position slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose shape=4 reverse=22
            out struct type=Windows.Foundation.Numerics.Vector3 return
    property up_direction
        get get_UpDirection slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose shape=4 reverse=62
            out struct type=Windows.Foundation.Numerics.Vector3 return
    property orientation
        get get_Orientation slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose2 shape=4 reverse=22
            out struct type=Windows.Foundation.Numerics.Quaternion return
    property position_accuracy
        get get_PositionAccuracy slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose2 shape=4 reverse=43
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourcePositionAccuracy return

class Windows.UI.Input.Spatial.SpatialPointerPose python_type
    py SpatialPointerPose
    signature rc(Windows.UI.Input.Spatial.SpatialPointerPose;{6953a42e-c17e-357d-97a1-7269d0ed2d10})
    default Windows.UI.Input.Spatial.ISpatialPointerPose
    requires Windows.UI.Input.Spatial.ISpatialPointerPose
    requires Windows.UI.Input.Spatial.ISpatialPointerPose2
    requires Windows.UI.Input.Spatial.ISpatialPointerPose3
    factory Windows.UI.Input.Spatial.ISpatialPointerPoseStatics
    property head
        get get_Head slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPose shape=4 reverse=43
            out class type=Windows.Perception.People.HeadPose return
    property timestamp
        get get_Timestamp slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPose shape=4 reverse=22
            out class type=Windows.Perception.PerceptionTimestamp return
    property eyes
        get get_Eyes slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPose3 shape=4 reverse=22
            out class type=Windows.Perception.People.EyesPose return
    property is_head_captured_by_system
        get get_IsHeadCapturedBySystem slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPose3 shape=4 reverse=43
            out boolean return
    method try_get_at_timestamp static
        method TryGetAtTimestamp slot=6 inputs=2 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPoseStatics shape=117 reverse=25 static
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            in class type=Windows.Perception.PerceptionTimestamp name=timestamp
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return
    method try_get_interaction_source_pose
        method TryGetInteractionSourcePose slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialPointerPose2 shape=51 reverse=24
            in class type=Windows.UI.Input.Spatial.SpatialInteractionSource name=source
            out class type=Windows.UI.Input.Spatial.SpatialPointerInteractionSourcePose return

class Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs python_type
    py SpatialRecognitionEndedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs;{0e35f5cb-3f75-43f3-ac81-d1dc2df9b1fb})
    default Windows.UI.Input.Spatial.ISpatialRecognitionEndedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialRecognitionEndedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialRecognitionEndedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return

class Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs python_type
    py SpatialRecognitionStartedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs;{24da128f-0008-4a6d-aa50-2a76f9cfb264})
    default Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    method is_gesture_possible
        method IsGesturePossible slot=8 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs shape=51 reverse=65
            in enum_u32 type=Windows.UI.Input.Spatial.SpatialGestureSettings name=gesture
            out boolean return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialTappedEventArgs python_type
    py SpatialTappedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialTappedEventArgs;{296d83de-f444-4aa1-b2bf-9dc88d567da6})
    default Windows.UI.Input.Spatial.ISpatialTappedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialTappedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialTappedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property tap_count
        get get_TapCount slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialTappedEventArgs shape=4 reverse=62
            out uint32 return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialTappedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs> concrete
    guid 6a715963-c49f-5f3d-bfec-952700308860
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs;{5dfcb667-4caa-4093-8c35-b601a839f31b}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs> concrete
    guid e425d80e-8c18-5375-b600-1dd7a11dba5e
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs;{3f64470b-4cfd-43da-8dc4-e64552173971}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs> concrete
    guid 7537dd12-02b8-5132-8ff7-90c80ef454d1
